id,month,state,state_abbr,population_million,data_centers,avg_temp_celsius,precipitation_mm,drought_index,total_water_use_mld,cooling_efficiency
1,2025-04,Texas,TX,30.0,70,24.4,104.08,0.0,31040.6,0.566
2,2025-05,Texas,TX,30.0,319,21.63,56.23,0.047,31031.7,0.583
3,2025-04,Arizona,AZ,7.4,160,17.87,9.08,0.396,7737.96,0.863
4,2025-01,Utah,UT,3.4,319,18.75,36.42,0.438,3744.33,0.591
5,2025-11,California,CA,39.2,225,22.66,40.77,0.286,37686.14,0.815
6,2025-06,Arizona,AZ,7.4,197,27.1,12.14,0.871,7775.26,0.548
7,2025-11,Utah,UT,3.4,393,22.54,51.71,0.296,3975.68,0.627
8,2025-08,Utah,UT,3.4,182,9.77,31.04,0.147,3598.76,0.912
9,2025-10,Arizona,AZ,7.4,138,27.29,27.82,0.61,7784.48,0.645
10,2025-09,Texas,TX,30.0,371,27.85,48.36,0.526,30709.66,0.44
11,2025-10,California,CA,39.2,203,12.79,68.92,0.0,41347.71,0.882
12,2025-09,Arizona,AZ,7.4,382,15.66,22.8,0.228,7946.27,0.676
13,2024-12,Arizona,AZ,7.4,212,32.84,12.33,1.0,7800.01,0.728
14,2025-02,California,CA,39.2,79,24.79,75.08,0.039,40894.48,0.802
15,2025-11,California,CA,39.2,38,11.83,19.26,0.188,37743.16,0.642
16,2025-04,Texas,TX,30.0,195,17.8,109.03,0.0,30388.18,0.529
17,2025-01,Arizona,AZ,7.4,204,33.83,18.37,1.0,8055.47,0.449
18,2025-09,Nevada,NV,3.2,249,22.13,14.28,0.776,3630.26,0.562
19,2025-05,California,CA,39.2,368,13.43,54.07,0.079,38117.56,0.682
20,2025-05,Nevada,NV,3.2,170,6.81,10.25,0.13,3466.79,0.737
21,2025-02,Texas,TX,30.0,381,15.42,44.33,0.048,29992.98,0.727
22,2025-01,Arizona,AZ,7.4,286,26.74,6.61,0.825,7594.25,0.654
23,2025-03,Texas,TX,30.0,181,25.5,82.81,0.085,31281.44,0.664
24,2025-07,California,CA,39.2,83,17.55,14.83,0.265,38152.98,0.84
25,2025-11,Nevada,NV,3.2,143,23.56,29.5,0.604,3349.49,0.509
26,2025-11,Arizona,AZ,7.4,96,25.0,21.44,0.599,7838.68,0.739
27,2025-02,California,CA,39.2,212,13.89,93.21,0.0,39133.8,0.923
28,2025-06,Arizona,AZ,7.4,238,19.48,10.69,0.508,7682.0,0.553
29,2025-05,Nevada,NV,3.2,109,20.0,29.49,0.496,3425.98,0.792
